ticker,date,price,volume
MSFT,2023-01-01,185.49835606305376,4678
GOOGL,2023-01-02,181.68526617676343,5958
MSFT,2023-01-03,201.6145535329252,8163
GOOGL,2023-01-04,172.21969301211948,2056
MSFT,2023-01-05,181.58404853866918,6100
GOOGL,2023-01-06,202.85595780491067,1034
MSFT,2023-01-07,225.42853305293522,2664
MSFT,2023-01-08,158.5314288513448,7363
AAPL,2023-01-09,190.52648147326596,1919
AAPL,2023-01-10,243.183124782927,6537
GOOGL,2023-01-11,176.46371836233445,7056
GOOGL,2023-01-12,194.32765184163566,7318
MSFT,2023-01-13,166.30150867512904,5208
AAPL,2023-01-14,183.3173847846915,5230
MSFT,2023-01-15,175.30857615344715,2383
MSFT,2023-01-16,171.19280984357556,2372
MSFT,2023-01-17,154.14649377497918,1706
GOOGL,2023-01-18,193.88135101052507,7427
GOOGL,2023-01-19,223.2633257661867,2260
GOOGL,2023-01-20,209.2548778041804,9574
AAPL,2023-01-21,179.3160907330314,4217
MSFT,2023-01-22,227.31420508066543,7086
MSFT,2023-01-23,150.09519089277816,5698
AAPL,2023-01-24,165.82721213426885,4649
GOOGL,2023-01-25,205.43992935432055,8427
GOOGL,2023-01-26,189.26654161095948,8921
GOOGL,2023-01-27,158.00699374090075,3626
GOOGL,2023-01-28,210.07865280172985,5392
AAPL,2023-01-29,219.15700911577542,8175
AAPL,2023-01-30,160.60955934685154,5066
GOOGL,2023-01-31,212.2497067599835,9579
GOOGL,2023-02-01,164.6418779087794,6657
AAPL,2023-02-02,212.19546025262002,1417
AAPL,2023-02-03,239.72028626978457,4288
AAPL,2023-02-04,220.3174316990158,7299
GOOGL,2023-02-05,222.5901424519035,5063
AAPL,2023-02-06,234.92177187643387,3778
MSFT,2023-02-07,206.38260985792772,5694
GOOGL,2023-02-08,198.70687380237177,8333
GOOGL,2023-02-09,193.0043559072909,5543
GOOGL,2023-02-10,248.42586203977947,3164
MSFT,2023-02-11,164.73857949167336,2800
MSFT,2023-02-12,185.14167264026628,3755
AAPL,2023-02-13,152.23119566156936,1943
